# Task A-03
# Task A-03
# Task A-03
# Task A-03
# Task A-03
# Task A-03
# Task A-03
# Task A-03
# Task A-04
# Task A-04
# Task A-04
# Task A-04
# Task A-04
# Task A-04
# Task A-04
# Task B (Other)


# Task A-04
# Task A-04
# Task A-04
# Task A-04

# Task B (Other)
.*com\.edtech\.platform\.catalog\.service\.TeacherMarketplaceService.*uses JdbcTemplate directly.*
# Task A-08
.*com\.edtech\.platform\.admin\.facade\.impl\.PlatformSettingsFacadeImpl.*uses JdbcTemplate directly.*
# Task A-08
.*com\.edtech\.platform\.booking\.facade\.impl\.BookingEligibilityFacadeImpl.*uses JdbcTemplate directly.*
# Task A-09
.*com\.edtech\.platform\.enrollment\.facade\.impl\.EnrollmentFacadeImpl.*uses JdbcTemplate directly.*
# Task A-04
# Task A-03

# Task B (Other)
# Task B (Other)
